# T-DT 校园战机器人自主控制系统完整说明书
# 版本：6.0
# 更新日期：2026-04-13
# 项目：机器人竞赛自主导航与射击控制系统

============================================================================================================================================================================================================================

================================================================================
第零部分：开发者必读 - 项目深度理解
================================================================================

警告：在修改任何代码之前，必须完整阅读本章节。本章节解释了项目的设计决策、架构哲学和关键设计模式，理解这些才能避免引入bug。

0.1 核心设计哲学
| 类别数 | 6 | 6 | 2 |
| 推理延迟 | ~5ms | ~10ms | **0.38ms** |
| 识别精度 | 中 | 高 | 高 |
| 专用性 | 通用 | 通用 | **红/蓝装甲板** |
| 训练难度 | 高 | 高 | **低（两分类）** |
| 推荐场景 | 旧系统 | 特殊场景 | **正常比赛** |

9.4 D2C2模型优势总结
-----------------
1. **轻量高效**：ResNet18 + 56×104输出，推理仅0.38ms
2. **专用优化**：专门针对红/蓝装甲板训练，准确率高
3. **稳定可靠**：置信度约束，单目标过滤，避免异常
4. **易于训练**：两分类简单任务，训练快速（1.5小时）
5. **完整流程**：从训练到推理全流程支持
6. **验证保障**：Early Stopping防止过度拟合

9.5 配置文件使用流程
-----------------
步骤1：打开配置文件
```bash
vim /home/robot/competition/src/go/config/game_config.yaml
```

步骤2：修改参数
```yaml
# 例如修改速度参数
speed:
  max_far: 15.0  # 提高远距离速度
  max_near: 5.0  # 提高近距离速度
```

步骤3：重新编译
```bash
cd /home/robot/competition
colcon build --packages-select go
source install/setup.bash
```

步骤4：运行测试
```bash
ros2 run go go_d2c2 1
```

9.6 代码格式化流程
-----------------
步骤1：安装clang-format
```bash
sudo apt install clang-format
```

步骤2：格式化代码
```bash
cd /home/robot/competition/src/go
find . -name "*.cpp" -o -name "*.h" | xargs clang-format -i
```

步骤3：检查格式
```bash
git diff  # 查看格式化后的变化
```

步骤4：提交格式化后的代码
```bash
git add .
git commit -m "格式化代码"
```

9.7 性能监控使用流程
-----------------
步骤1：启动程序
```bash
ros2 run go go_d2c2 1
```

步骤2：查看性能报告
```bash
# 每10秒会自动输出性能报告
========== 性能监控报告 ==========
inference: avg=1.79ms, min=1.30ms, max=3.06ms, std=0.36ms (采样: 307)
=================================
```

步骤3：分析性能指标
• avg - 平均值，查看整体性能
• min - 最小值，查看最佳情况
• max - 最大值，查看最差情况
• std - 标准差，查看稳定性
• 采样 - 采样数量，确保数据充足

步骤4：优化性能
• 如果平均延迟过高，考虑优化模型
• 如果标准差过大，考虑增加滤波
• 如果最大值异常，检查系统负载

================================================================================
文档结束
================================================================================
